# Graveblood_RE repository manifest
# This file intentionally does not hash itself.
# path	bytes	sha256
.github/workflows/build-release-rom.yml	2480	e78932b9f27919290cc0aeef7d7172599acfd8b841c1125303e74429718f1a1a
.gitignore	289	1d81ccfa19a4649c8b4e083a2b7d5c4eb7850ba7b6712318d585c88608ef6437
DEVELOPING_AND_BUILDING.md	4561	47921c1aed968e9604a53bcb661f052b2094b7f3049772717625b42117bd481b
README.md	53401	35cffc661353a9d05e702b88248f76c957bad6aac7bdded06ed7c8f6efd5f111
data/actor_runtime_fields.csv	843	f5ffbd334a8a4b4571ce00d0bfac9c870cb5e520170a7d812b7a57180c2d898f
data/actors.csv	78639	4d745712ce30e494898487995b0928a54c65760e52a2035f7ea7fb3ea882b6c9
data/collision_summary.csv	1418	e56cfeabcbcd66e5f5a44a10d0c93856be301f84a2cc2bb4364179d148e86a44
data/crossbuild_anchors.csv	836	ec63b93aaa7f10d1045844097b5b357479a7c5a997176f112f58c81fce0bf33c
data/crossbuild_matches.csv	8232	92c05107babc22f7837fc74d689c448ce1893bf220d05ba9a5ccc58fcb77f399
data/crossbuild_summary.json	2206	db6330ad13fa338643e00af29ddb7aad90d742d58609b5685b4b594078c0dd62
data/dialogue_context_semantics.csv	1674	9a139ef1e484b90603948732a3a4e9cf0cd7ae66465a2a7e65212f597f7aea76
data/dialogue_opcode_semantics.csv	615	0f0432495c10af474da86cb2d1362420cc2b4cbe2da3cf86e4286166f0c86742
data/dialogue_scripts.csv	8359	f68faf4735a381cd0f7ac47b7757a58bf1b6087c71bfbfe5af9fbc5a3359f777
data/dialogue_table.csv	341	075d2c2560e4fd37794ed3af91fab08644b89249ace1375eae1a2120d504fd1e
data/ending_vram_effect_copy_model.csv	327	c32de5dda1ddc5e88efa8006e1a90d2ace387920b21ecfd5d5f842e5c879a70f
data/extraction_summary.json	308	e731265952814c98a447e0a0d34ea40b685374ee695323092447efe8bcd9a0fb
data/graveblood_001152.sym	3087	7ed3c2bb770cbfcef28a0dcc35877a78c07b51bfc42dfe7ff88764d155400f15
data/known_functions.csv	6083	77f02b737b45c5a1a98ff0c4736bcb414449cd670e59907f21dcfe6dafbd9897
data/known_globals.csv	4122	ed82e5eec7355f2dfd192208dd1fbf2c9ff3cf8465555a3c530424238cbc62e5
data/level10_collection_gate_policy.csv	709	3c6523a55e2e49681bb764727033be62fed6304f4376f1b454b99af1b9d2b0cd
data/level10_gate_collision_geometry.csv	299	e7905eb4594b64a98cf9828f7573baea541df4a334eec75bd76f72ad56077810
data/level10_gate_forced_motion.csv	837	b381c3fa8e404eefe52491beda34090b054a7d7d0d07068ed08946931f2755cf
data/level_descriptors_raw.csv	2257	449b3dd367242ea127947171cbd3f8692f2d9fdef0836391187a32ca8fc0865d
data/level_graphics_descriptors.csv	1580	a2fc725bfcb087876a8af626f4a212bda633613f592968435f57fae99dc7ec58
data/level_graphics_variants.csv	1945	fbf5501f3e97a0a07239f370679202263367a858179d585a4778f08a632970f9
data/level_runtime_structs.csv	2736	99be3ede012a09059bb4fbcbdecf4046673e591e5629e5ddd54cfc5238c816e9
data/level_world_layers.csv	5811	0e42a6dc471bed09c821e928747804fc920740932151b38e5c26af10a1f36c48
data/levels.csv	2141	6af13e4e0e0305499d5be60556e5efef18128e22028f585f946ef628b335ab7e
data/message_selectors.csv	272	4795d5ed6afb30b5492922e21d42b00cab94eb2a1e84f057a11b1823ba4285df
data/message_streams.csv	778	f7a1f369ab4d0f084f65f77d933e71bbd192ac90f279067b69a4ac093b502058
data/new_actor_field_semantics.csv	733	cb5b11e109003456296f3bfe10a738c1c242cfb526297c2650e53d6bf0a1343b
data/npc_routes.csv	1086	da3a15a20ac8f58f653c789ecd72266a638f0bdbe15c795035dd648589fba2b5
data/npc_sprite_pipeline.csv	1085	3924f942454b5bb27981691036b54a85b957f4a9c964e7788597261d604bd942
data/npc_state_modes.csv	600	e599c7ff131a4512b5403e9f652e7b1ee8f3365ec8b7b7b28a4090ec06dac1ad
data/obj_graphics_summary.csv	330	405a7be09386f7418aef8bc4502e3501f2d2f3e274e95b898c6d0b92fd665d98
data/player_animation_semantics.csv	1772	8bf99c4b812acb0ef7e8952585250ad0163983ff6e9f1688cc24ebff6ae7dce2
data/player_interaction_action_table.csv	1296	e9f1445ae1b775dc55a232dddd0e85abf752c8a08e14cf5c0f7ad92748453a60
data/player_interaction_depth_semantics.csv	424	327d92b76cba5bba4e03cd81883c4224d1b5e732d84690800287763bfe80d35c
data/player_interaction_followup_handshake.csv	290	9b9a9d2e430ea9ab0a87e874df76e605eb080097b6ebf056d4ee8b20d6dc1cff
data/player_interaction_profile_field_usage.csv	789	c88423695d667f3c9916ce56dd612e354da7713a0348607a41f5cea398697be7
data/player_interaction_profile_selector_integrity.csv	592	667718820cbd287395a1711136a9d65af7a920709ea0fd8df33fd0612167e214
data/player_interaction_profile_selector_reachability.csv	2831	1acd0ca08cbca71ed139468f55b29be7368b2fb4a3a59d5b3ec4515cfe505931
data/player_interaction_profile_selector_table.csv	1038	4b9a14baa78f925d1c66340b4e89a6d99d18eb788816fde7cb154086cf660d35
data/player_interaction_profile_target_step.csv	391	ea33b0c40d8d47d3f8d12b40ad1dd926f2ce216c778843049332f1935f9e3f08
data/player_interaction_profile_topic_layout_mismatch.csv	6297	6f5529f9e840ee435749a9b7adfb4009482f9b4b427550f124b97563f4d365c4
data/player_interaction_runtime_dispatch.csv	2570	97a9aafa75712e41b7390766bb9d35d80f338c6db16488a890e044330a6133fc
data/player_interaction_score_mirror_semantics.csv	395	077462f255f41223ee88fb9f3a2bf99ecb600b57bf5eea17edab9fdc431fe13f
data/player_interaction_secondary_topics.csv	802	53ae06b2131b1b07044f64ed597551786a3696407fe061c66464c08b1cfda83d
data/player_interaction_social_profile_topics.csv	1281	e7fff86f8f709171b7840454fcce8d0e58250b012aa536484b8059acd23a0762
data/player_interaction_social_score_semantics.csv	516	b695f3b75887d84f8fdd57b5be668f69de24d35db4000e2af2a4952503da0d1d
data/player_interaction_state2_cursor.csv	369	ccbb01d5903908f0ae8b0fda819dc0516952521dc6871a0ba6fa82f72f10c6d2
data/player_interaction_state_transitions.csv	1849	7a515fa0ae2e097fcad22ad1a0536d1ea462854e756caa4f347fcc2751fbbdc3
data/player_interaction_topic_response_banks.csv	3177	92f2114d5c5fad627e59d3fe473ac3b51d6e47bfea09b87c6a03016e245dfe75
data/player_interaction_topic_response_texts.csv	22820	45e45bf428870fa9f06b3bbbfdefe2ec1a43a24378ca7cad5be5491ee01e9278
data/player_npc_interaction_alignment.csv	1143	b6f596cc96f3219e2429f3ff7f272173c2b2675803e7c2ef3a36548be32c161a
data/player_sprite_pipeline.csv	1505	edf0a88a25c230b0bbbc614a20ceb09d84736d40bbf0fef8861f44b458c1fa40
data/player_vertical_target_calls.csv	546	d94e925727916d2930fb958ec703d8dfacee815c445da3e8023c243f64ec7f3d
data/player_wardrobe_slots.csv	1381	9a2f4bd23da43f7db0fa1781e5dbe0e33938d879628b06dde5422e81ca8b2382
data/player_wardrobe_state_semantics.csv	3200	123de1dceb33c0a81f43e5fe026af46fc7eaa4d30f1464309703a465b48360de
data/portal_edges.csv	1515	d3ea719693055102c035bae7f81121910acf6427febf603a0cd823bc5f33697e
data/rom_info.json	597	f66a76f1bfde20f167ef6c944eb01c2c210aebe644b829d91384e5898607ec2d
data/spawn_type_factories.csv	381	bf669d9583cdcd039b4fa3c605852957cfac470ea01608530dcbf27dcdfd5782
data/standalone_spawners.csv	1248	f3b4c9716583864e64cc946301f7cec3b65d39b1443fd220c28df2ae7f751e3c
data/state4_collection_progression.csv	1027	4446bbfaae2ec8ebc86dd0e5820726bfe6f8364697bb1ff050db31980a431b35
data/story_entity_identities.csv	2279	0efbcae78b0229dfc8770e03a822222133adc9b1599705bce45e561ece819f24
data/story_entity_overlay_slots.csv	263	fd83f6802ef2608565072d4c9651fa0db39d73e4883e764d8bdf43b0d5b501b9
data/story_entity_sprite_sources.csv	909	75349c1fab0948d9110dfa37a18683fbbd1c0adea061e3050ef027e181a82781
data/strings_focus.csv	2301	38604b738831bef36d863040c5bd46051b4cbfb140698701122d0e7c97d461b5
data/wardrobe_labels.csv	689	673e22c2e7db9e50cd4922253ce9e6536d80ea587b172270dc063da595d8ac35
disasm/actor_collision_motion_08004670.txt	8495	3acd26b2523a36ba78b26bf1c1b179eab33ff89649021bd8abed726400ee4e88
disasm/actor_level_setglobal_080043AC.txt	2723	38f2f768bd7ccc6e0deb09cbd65f904f5e6cfa49a72f84162ebee82bc4e56b3e
disasm/actor_parser_08004400.txt	22225	a2ada2a8b643f1134994c62ea6823abd17a59214100da256d3b112770e2c1287
disasm/alpha_actor_policy_noop_08002950.txt	1361	42ce58d989d8705b1d1b734f50da5a29ec8af7f99560d2bbd8b5e4670b0c0be9
disasm/alpha_spawn_registry_grenader_0800636C.txt	3641	d81e974b3c757a0a0c902655a57944e1591e4bba07f4e4dd3f97ad3f9f5f5a2c
disasm/alpha_world_stream_0800406C.txt	4401	872f892bfa33880ead115042ee473d5885fe337f9e1375fd9f5243ffb4d4bfcf
disasm/base_object_culling_08001642.txt	4552	a327b1e51cc4dc539484ba903e03030b5c834fc89fc69417f9ca323a1b6284dd
disasm/bg_configuration_0800A208.txt	7259	09c5f82aaddd0d7e18e18495b286bbf3afdd3710763558b169c077561017a367
disasm/dialogue_opcodes_080032A0.txt	20138	8111077bda7fe1ef64df28226760912d649cf56679f14a01965c58dc44431ddc
disasm/dialogue_opcodes_extended_080032A0.txt	34485	b53e97a80ec95016a217efb9ae9a580c12dec7d01fd2f94a8abe28b7e8464ef0
disasm/dialogue_runtime_08002D60.txt	14305	dba644d0426e14f0f7e3921570e7b7768640636ba027372604fa1db1f943a66a
disasm/dynamic_obj_upload_08004F04.txt	4826	f49761a9ae40faf9da05ba32e0697994c2b8a7cb034d3fcfbeb73760c47604a0
disasm/ending_vram_effect_08004FE0.txt	2199	dd4d2a9cc014f9e8cd557056a98fc677fbce647042862a50d5d6c080a2dc8446
disasm/fgtile_collection_gate_08003BC0.txt	43380	5f23844da7a7374635793c70efa5042e8c000bfcaf7fb7da68ba178ee1840c72
disasm/fgtile_gate_fresh_a_dispatch_08003D24.txt	1566	a59d8d3956b42dec123647141252fec5d45b49ca67781c7abd0a469f73738801
disasm/fgtile_portal_and_gate_handlers_08004258.txt	2935	04c3d90869f4c2017626d058061fb06c28f4e4d2a8423eb3da0555632d4ea18e
disasm/fgtile_post_key_gate_geometry_0800404A.txt	3339	4cbf4758ca3e56252f6b30fb3fb31f735ae2f6cb1a79fa427d2b2510f7f97edc
disasm/fgtile_post_key_gate_y_overlap_0800420C.txt	1255	55f334d94e139f86bbef041ca25b4dcefc3b1391652dc99bcba477f722b68ee5
disasm/gameplay_enter_08005A2C.txt	8396	0eb7f01830c4e134348ad2d82c0303fc6fb13c48f00cec3b27c1d11e2adc9325
